student_id,age,gender,study_hours,extracurricular,sleep_hours,previous_score,attendance_rate,favorite_subject,parental_support,internet_access,target_grade
1,17,Male,18.324,Yes,7.842,82.456,91.234,Math,High,Yes,A
2,16,Female,15.678,No,6.123,71.890,88.567,Science,Medium,Yes,B
3,18,Male,21.456,Yes,8.901,89.123,93.456,Math,High,Yes,A
4,19,Female,12.345,Yes,5.678,64.789,76.890,English,Low,No,C
5,17,Male,17.890,No,7.234,77.012,85.678,History,Medium,Yes,B
6,18,Female,22.123,Yes,8.456,91.234,95.012,Science,High,Yes,A
7,20,Male,11.567,No,4.890,62.345,71.234,Math,Low,Yes,C
8,16,Female,16.789,No,7.012,73.456,82.345,Art,Medium,No,B
9,18,Male,20.234,Yes,8.345,86.789,90.123,Science,High,Yes,A
10,19,Female,13.456,Yes,6.789,68.901,78.456,English,Medium,Yes,C
11,17,Male,19.012,Yes,8.012,84.567,92.789,Math,High,Yes,A
12,16,Female,14.567,No,6.456,69.890,79.012,History,Low,No,D
13,18,Male,23.890,Yes,9.123,94.321,97.456,Science,High,Yes,A
14,19,Female,10.123,Yes,5.012,58.765,68.901,Art,Low,Yes,F
15,17,Male,18.456,No,7.678,79.012,86.234,Math,Medium,Yes,B
16,18,Female,15.789,No,6.890,72.109,83.567,English,Medium,Yes,B
17,20,Male,24.567,Yes,8.901,88.456,94.678,Science,High,Yes,A
18,16,Female,12.890,Yes,5.345,63.456,74.890,History,Low,No,C
19,18,Male,17.123,No,7.456,76.789,84.012,Math,Medium,Yes,B
20,19,Female,21.678,Yes,8.123,87.890,91.345,Science,High,Yes,A
21,17,Male,13.901,No,6.012,65.678,77.234,Art,Low,Yes,D
22,16,Female,16.234,No,7.123,74.321,81.456,English,Medium,Yes,B
23,18,Male,20.789,Yes,8.456,85.012,89.789,Math,High,Yes,A
24,19,Female,11.012,Yes,4.789,60.123,70.456,History,Low,No,F
25,20,Male,22.345,Yes,9.012,92.678,96.123,Science,High,Yes,A
26,17,Female,14.678,No,6.234,67.890,76.890,Math,Medium,No,C
27,18,Male,18.901,Yes,7.890,80.456,87.567,Science,Medium,Yes,B
28,16,Female,15.012,No,6.567,70.234,80.123,English,Medium,Yes,B
29,19,Male,25.678,Yes,9.345,96.543,98.456,Math,High,Yes,A
